timeStamp,elapsed,label,responseCode,threadName,success,bytes,grpThreads,allThreads,Latency
1351850555041,554,T_Open Startpage,200,Ramp-up 1-1,true,14096,1,1,0
1351850558060,22,T_Open Startpage,200,Ramp-up 1-2,true,14096,2,2,0
1351850561068,11,T_Open Startpage,200,Ramp-up 1-3,true,14096,3,3,0
1351850564085,9,T_Open Startpage,200,Ramp-up 1-4,true,14096,4,4,0
1351850555617,202,T_Enter credentials,200,Ramp-up 1-1,true,14945,4,4,0
1351850558084,248,T_Enter credentials,200,Ramp-up 1-2,true,14945,4,4,0
1351850567099,11,T_Open Startpage,200,Ramp-up 1-5,true,14096,5,5,0
1351850570115,9,T_Open Startpage,200,Ramp-up 1-6,true,14096,6,6,0
1351850561082,190,T_Enter credentials,200,Ramp-up 1-3,true,14945,6,6,0
1351850567016,64,T_Delivery select ,200,Ramp-up 1-2,true,34649,6,6,0
1351850573142,52,T_Open Startpage,200,Ramp-up 1-7,true,14096,7,7,0
1351850564096,143,T_Enter credentials,200,Ramp-up 1-4,true,14945,7,7,0
1351850565815,289,T_Take-out select,200,Ramp-up 1-1,true,19411,7,7,0
1351850567112,166,T_Enter credentials,200,Ramp-up 1-5,true,14945,7,7,0
1351850576149,10,T_Open Startpage,200,Ramp-up 1-8,true,14096,8,8,0
1351850576149,10,T_Open Startpage,500,Ramp-up 1-8,false,14096,8,8,0
1351850570126,141,T_Enter credentials,200,Ramp-up 1-6,true,14945,8,8,0
1351850573196,131,T_Enter credentials,200,Ramp-up 1-7,true,14945,8,8,0
1351850570753,58,T_Delivery select ,200,Ramp-up 1-3,true,34649,8,8,0
1351850579204,42,T_Open Startpage,200,Ramp-up 1-9,true,14096,9,9,0
1351850574897,143,T_Delivery select ,200,Ramp-up 1-5,true,34649,9,9,0
1351850574330,351,T_Chose Province,200,Ramp-up 1-1,true,251167,9,9,0
1351850576160,255,T_Enter credentials,200,Ramp-up 1-8,true,14945,9,9,0
1351850582221,8,T_Open Startpage,200,Ramp-up 1-10,true,14096,10,10,0
1351850572827,3478,T_Select adress,200,Ramp-up 1-2,true,21045,10,10,0
1351850573236,60,T_Delivery select ,200,Ramp-up 1-4,true,34649,10,10,0
1351850578753,81,T_Delivery select ,200,Ramp-up 1-7,true,34649,10,10,0
1351850578908,871,T_Select adress,200,Ramp-up 1-3,true,21045,10,10,0
1351850585234,9,T_Open Startpage,200,Ramp-up 1-11,true,14096,11,11,0
1351850578246,61,T_Delivery select ,200,Ramp-up 1-6,true,34649,11,11,0
1351850582232,143,T_Enter credentials,200,Ramp-up 1-10,true,14945,11,11,0
1351850582586,256,T_Select time,200,Ramp-up 1-2,true,38001,11,11,0
1351850588235,9,T_Open Startpage,200,Ramp-up 1-12,true,14096,12,12,0
1351850579248,253,T_Enter credentials,200,Ramp-up 1-9,true,14945,12,12,0
1351850580076,863,T_Select adress,200,Ramp-up 1-5,true,21045,12,12,0
1351850585080,306,T_Select time,200,Ramp-up 1-3,true,38001,12,12,0
1351850591248,9,T_Open Startpage,200,Ramp-up 1-13,true,14096,13,13,0
1351850582081,50,T_Delivery select ,200,Ramp-up 1-8,true,34649,13,13,0
1351850583053,707,T_Select adress,200,Ramp-up 1-4,true,21045,13,13,0
1351850585246,133,T_Enter credentials,200,Ramp-up 1-11,true,14945,13,13,0
1351850587449,86,T_Delivery select ,200,Ramp-up 1-10,true,34649,13,13,0
1351850584376,916,T_Select adress,200,Ramp-up 1-7,true,21045,13,13,0
1351850594268,7,T_Open Startpage,200,Ramp-up 1-14,true,14096,14,14,0
1351850587251,934,T_Select adress,200,Ramp-up 1-6,true,21045,14,14,0
1351850588246,200,T_Enter credentials,200,Ramp-up 1-12,true,14945,14,14,0
1351850589653,235,T_Select time,200,Ramp-up 1-5,true,38001,14,14,0
1351850589087,271,T_Take-out select,200,Ramp-up 1-9,true,19403,14,14,0
1351850591566,230,T_Take-out select,200,Ramp-up 1-11,true,19411,14,14,0
1351850597279,8,T_Open Startpage,200,Ramp-up 1-15,true,14096,15,15,0
1351850591258,136,T_Enter credentials,200,Ramp-up 1-13,true,14945,15,15,0
1351850581590,355,T_Select restaraunt,200,Ramp-up 1-1,true,20272,15,15,0
1351850591420,206,T_Select time,200,Ramp-up 1-4,true,38001,15,15,0
1351850591340,715,T_Select adress,200,Ramp-up 1-8,true,21045,15,15,0
1351850594276,154,T_Enter credentials,200,Ramp-up 1-14,true,14945,15,15,0
1351850600299,10,T_Open Startpage,200,Ramp-up 1-16,true,14096,16,16,0
1351850594303,273,T_Select time,200,Ramp-up 1-6,true,38001,16,16,0
1351850593576,721,T_Select adress,200,Ramp-up 1-10,true,21045,16,16,0
1351850597341,51,T_Delivery select ,200,Ramp-up 1-13,true,34649,16,16,0
1351850594744,54,T_Delivery select ,200,Ramp-up 1-12,true,34649,16,16,0
1351850596533,371,T_Chose Province,200,Ramp-up 1-9,true,251167,16,16,0
1351850597390,243,T_Select time,200,Ramp-up 1-1,true,37627,16,16,0
1351850603299,8,T_Open Startpage,200,Ramp-up 1-17,true,14096,17,17,0
1351850597289,159,T_Enter credentials,200,Ramp-up 1-15,true,14945,17,17,0
1351850594100,275,T_Select time,200,Ramp-up 1-7,true,38001,17,17,0
1351850598042,251,T_Select time,200,Ramp-up 1-8,true,38001,17,17,0
1351850597194,367,T_Chose Province,200,Ramp-up 1-11,true,251167,17,17,0
1351850606314,16,T_Open Startpage,200,Ramp-up 1-18,true,14096,18,18,0
1351850606499,170,Add_Item,200,Ramp-up 1-2,true,64927,18,18,0
1351850600310,208,T_Enter credentials,200,Ramp-up 1-16,true,14945,18,18,0
1351850599837,343,T_Take-out select,200,Ramp-up 1-14,true,19406,18,18,0
1351850602493,1663,T_Select adress,200,Ramp-up 1-13,true,21045,18,18,0
1351850609323,7,T_Open Startpage,200,Ramp-up 1-19,true,14096,19,19,0
1351850603308,133,T_Enter credentials,200,Ramp-up 1-17,true,14945,19,19,0
1351850602763,962,T_Select adress,200,Ramp-up 1-12,true,21045,19,19,0
1351850603824,224,T_Take-out select,200,Ramp-up 1-15,true,19394,19,19,0
1351850611865,207,Add_Item,200,Ramp-up 1-5,true,65111,19,19,0
1351850612345,18,T_Open Startpage,200,Ramp-up 1-20,true,14096,20,20,0
1351850602312,232,T_Select time,200,Ramp-up 1-10,true,38001,20,20,0
1351850612691,156,Add_Item,200,Ramp-up 1-4,true,64927,20,20,0
1351850612829,211,Add_Item,200,Ramp-up 1-3,true,64927,20,20,0
1351850607127,93,T_Delivery select ,200,Ramp-up 1-16,true,34649,20,20,0
1351850606332,226,T_Enter credentials,200,Ramp-up 1-18,true,14945,20,20,0
1351850615345,10,T_Open Startpage,200,Ramp-up 1-21,true,14096,21,21,0
1351850609720,71,T_Delivery select ,200,Ramp-up 1-17,true,34649,21,21,0
1351850609332,150,T_Enter credentials,200,Ramp-up 1-19,true,14945,21,21,0
1351850610877,302,T_Chose Province,200,Ramp-up 1-15,true,251167,21,21,0
1351850609238,206,T_Select time,200,Ramp-up 1-13,true,38001,21,21,0
1351850609022,346,T_Chose Province,200,Ramp-up 1-14,true,251167,21,21,0
1351850609903,197,T_Select time,200,Ramp-up 1-12,true,38001,21,21,0
1351850618354,9,T_Open Startpage,200,Ramp-up 1-22,true,14087,22,22,0
1351850612364,155,T_Enter credentials,200,Ramp-up 1-20,true,14945,22,22,0
1351850621376,10,T_Open Startpage,200,Ramp-up 1-23,true,14096,23,23,0
1351850622096,176,Add_Item,200,Ramp-up 1-5,true,72300,23,23,0
1351850614058,1437,T_Select adress,200,Ramp-up 1-16,true,21045,23,23,0
1351850623935,190,Add_Item,200,Ramp-up 1-7,true,64927,23,23,0
1351850615124,65,T_Delivery select ,200,Ramp-up 1-18,true,34649,23,23,0
1351850624067,273,Add_Item,200,Ramp-up 1-8,true,109123,23,23,0
1351850624438,9,T_Open Startpage,200,Ramp-up 1-24,true,14096,24,24,0
1351850604461,388,T_Select restaraunt,200,Ramp-up 1-11,true,20272,24,24,0
1351850624619,235,Add_Item,200,Ramp-up 1-2,true,120204,24,24,0
1351850615356,231,T_Enter credentials,200,Ramp-up 1-21,true,14945,24,24,0
1351850616317,263,T_Take-out select,200,Ramp-up 1-19,true,19402,24,24,0
1351850618808,50,T_Delivery select ,200,Ramp-up 1-20,true,34649,24,24,0
1351850615902,744,T_Select adress,200,Ramp-up 1-17,true,21045,24,24,0
1351850626040,146,Add_Item,200,Ramp-up 1-1,true,65907,24,24,0
1351850626254,199,Add_Item,200,Ramp-up 1-6,true,109123,24,24,0
1351850621387,146,T_Enter credentials,200,Ramp-up 1-23,true,14945,24,24,0
1351850618365,152,T_Enter credentials,200,Ramp-up 1-22,true,14945,24,24,0
1351850627454,8,T_Open Startpage,200,Ramp-up 1-25,true,14096,25,25,0
1351850628605,218,Add_Item,200,Ramp-up 1-13,true,109123,25,25,0
1351850617440,497,T_Select restaraunt,200,Ramp-up 1-15,true,20272,25,25,0
1351850630470,7,T_Open Startpage,200,Ramp-up 1-26,true,14096,26,26,0
1351850603010,365,T_Select restaraunt,200,Ramp-up 1-9,true,20272,26,26,0
1351850624548,202,T_Select time,200,Ramp-up 1-11,true,37627,26,26,0
1351850625102,55,T_Delivery select ,200,Ramp-up 1-21,true,34649,26,26,0
1351850625197,1511,T_Select adress,200,Ramp-up 1-20,true,21045,26,26,0
1351850625662,280,T_Select time,200,Ramp-up 1-17,true,38001,26,26,0
1351850623852,265,T_Select time,200,Ramp-up 1-16,true,38001,26,26,0
1351850627143,291,T_Take-out select,200,Ramp-up 1-22,true,19392,26,26,0
1351850633485,10,T_Open Startpage,200,Ramp-up 1-27,true,14096,27,27,0
1351850624448,142,T_Enter credentials,200,Ramp-up 1-24,true,14945,27,27,0
1351850624242,669,T_Select adress,200,Ramp-up 1-18,true,21045,27,27,0
1351850627464,136,T_Enter credentials,200,Ramp-up 1-25,true,14945,27,27,0
1351850625143,329,T_Chose Province,200,Ramp-up 1-19,true,251167,27,27,0
1351850617746,427,T_Select restaraunt,200,Ramp-up 1-14,true,20272,27,27,0
1351850626821,59,T_Delivery select ,200,Ramp-up 1-23,true,34649,27,27,0
1351850630444,293,T_Select time,200,Ramp-up 1-15,true,37627,27,27,0
1351850636501,9,T_Open Startpage,200,Ramp-up 1-28,true,14096,28,28,0
1351850631653,720,T_Select adress,200,Ramp-up 1-21,true,21045,28,28,0
1351850630772,203,T_Select time,200,Ramp-up 1-9,true,37627,28,28,0
1351850630478,139,T_Enter credentials,200,Ramp-up 1-26,true,14945,28,28,0
1351850638818,206,Add_Item,200,Ramp-up 1-1,true,72074,28,28,0
1351850639501,9,T_Open Startpage,200,Ramp-up 1-29,true,14096,29,29,0
1351850632717,249,T_Select time,200,Ramp-up 1-20,true,38001,29,29,0
1351850639728,148,Add_Item,200,Ramp-up 1-10,true,64927,29,29,0
1351850635001,261,T_Select time,200,Ramp-up 1-14,true,37627,29,29,0
1351850640754,159,Add_Item,200,Ramp-up 1-3,true,72318,29,29,0
1351850635768,664,T_Select adress,200,Ramp-up 1-23,true,21045,29,29,0
1351850633291,288,T_Chose Province,200,Ramp-up 1-22,true,251167,29,29,0
1351850633496,125,T_Enter credentials,200,Ramp-up 1-27,true,14945,29,29,0
1351850634409,269,T_Take-out select,200,Ramp-up 1-25,true,19397,29,29,0
1351850633912,217,T_Select time,200,Ramp-up 1-18,true,38001,29,29,0
1351850642385,122,Add_Item,200,Ramp-up 1-4,true,72318,29,29,0
1351850642518,7,T_Open Startpage,200,Ramp-up 1-30,true,14096,30,30,0
1351850633754,54,T_Delivery select ,200,Ramp-up 1-24,true,34649,30,30,0
1351850636511,135,T_Enter credentials,200,Ramp-up 1-28,true,14945,30,30,0
1351850644686,162,Add_Item,200,Ramp-up 1-12,true,65111,30,30,0
1351850645531,8,T_Open Startpage,200,Ramp-up 1-31,true,14096,31,31,0
1351850637676,219,T_Select time,200,Ramp-up 1-21,true,38001,31,31,0
1351850639026,287,T_Checkout,,Ramp-up 1-1,false,31613,31,31,0
1351850638864,56,T_Delivery select ,200,Ramp-up 1-26,true,34649,31,31,0
1351850647803,223,Add_Item,200,Ramp-up 1-5,true,76780,31,31,0
1351850634781,372,T_Select restaraunt,200,Ramp-up 1-19,true,20272,31,31,0
1351850642152,285,T_Chose Province,200,Ramp-up 1-25,true,251167,31,31,0
1351850642526,155,T_Enter credentials,200,Ramp-up 1-30,true,14945,31,31,0
1351850648548,17,T_Open Startpage,200,Ramp-up 1-32,true,14096,32,32,0
1351850639511,221,T_Enter credentials,200,Ramp-up 1-29,true,14945,32,32,0
1351850641531,225,T_Select time,200,Ramp-up 1-23,true,38001,32,32,0
1351850649830,241,Add_Item,200,Ramp-up 1-8,true,72300,32,32,0
1351850643298,48,T_Delivery select ,200,Ramp-up 1-28,true,34649,32,32,0
1351850641746,54,T_Delivery select ,200,Ramp-up 1-27,true,34649,32,32,0
1351850650493,242,Add_Item,200,Ramp-up 1-2,true,126404,32,32,0
1351850651245,132,Add_Item,200,Ramp-up 1-6,true,72484,32,32,0
1351850642610,1423,T_Select adress,200,Ramp-up 1-24,true,21045,32,32,0
1351850651564,8,T_Open Startpage,200,Ramp-up 1-33,true,14096,33,33,0
1351850651593,212,Add_Item,200,Ramp-up 1-7,true,120204,33,33,0
1351850652170,220,Add_Item,200,Ramp-up 1-17,true,109123,33,33,0
1351850652307,121,Add_Item,200,Ramp-up 1-14,true,65907,33,33,0
1351850653000,165,Add_Item,200,Ramp-up 1-15,true,65907,33,33,0
1351850645541,143,T_Enter credentials,200,Ramp-up 1-31,true,14945,33,33,0
1351850653792,227,Add_Item,200,Ramp-up 1-16,true,64927,33,33,0
1351850646903,96,T_Logout,200,Ramp-up 1-1,true,13992,33,33,0
1351850654268,8,T_Open Startpage,200,Ramp-up 1-1,true,14096,33,33,0
1351850648475,68,T_Delivery select ,200,Ramp-up 1-30,true,34649,33,33,0
1351850654564,8,T_Open Startpage,200,Ramp-up 1-34,true,14096,34,34,0
1351850649072,53,T_Delivery select ,200,Ramp-up 1-29,true,34649,34,34,0
1351850648395,226,T_Select time,200,Ramp-up 1-19,true,37627,34,34,0
1351850657579,41,T_Open Startpage,200,Ramp-up 1-35,true,14096,35,35,0
1351850648566,141,T_Enter credentials,200,Ramp-up 1-32,true,14945,35,35,0
1351850657733,159,Add_Item,200,Ramp-up 1-13,true,72484,35,35,0
1351850647141,1547,T_Select adress,200,Ramp-up 1-26,true,21045,35,35,0
1351850658382,145,Add_Item,200,Ramp-up 1-12,true,72484,35,35,0
1351850653767,60,T_Delivery select ,200,Ramp-up 1-31,true,34649,35,35,0
1351850659472,209,Add_Item,200,Ramp-up 1-21,true,109123,35,35,0
1351850651573,1630,T_Enter credentials,200,Ramp-up 1-33,true,14945,35,35,0
1351850641740,1137,T_Select restaraunt,200,Ramp-up 1-22,true,20272,35,35,0
1351850651552,214,T_Select time,200,Ramp-up 1-24,true,38001,35,35,0
1351850654277,139,T_Enter credentials,200,Ramp-up 1-1,true,14945,35,35,0
1351850660595,37,T_Open Startpage,200,Ramp-up 1-36,true,14096,36,36,0
1351850651807,235,T_Checkout,,Ramp-up 1-7,false,32030,36,36,0
1351850661009,160,Add_Item,200,Ramp-up 1-5,true,78903,36,36,0
1351850661098,141,Add_Item,200,Ramp-up 1-10,true,72318,36,36,0
1351850661324,233,Add_Item,200,Ramp-up 1-11,true,109914,36,36,0
1351850650542,1136,T_Select adress,200,Ramp-up 1-27,true,21045,36,36,0
1351850654573,192,T_Enter credentials,200,Ramp-up 1-34,true,14945,36,36,0
1351850650369,1703,T_Select adress,200,Ramp-up 1-28,true,21045,36,36,0
1351850661801,271,Add_Item,200,Ramp-up 1-18,true,109123,36,36,0
1351850654657,1916,T_Select adress,200,Ramp-up 1-29,true,21045,36,36,0
1351850654370,958,T_Select adress,200,Ramp-up 1-30,true,21045,36,36,0
1351850663103,142,Add_Item,200,Ramp-up 1-9,true,65907,36,36,0
1351850663610,8,T_Open Startpage,200,Ramp-up 1-37,true,14096,37,37,0
1351850663608,210,Add_Item,200,Ramp-up 1-3,true,124285,37,37,0
1351850657782,88,T_Delivery select ,200,Ramp-up 1-32,true,34649,37,37,0
1351850659305,749,T_Select adress,200,Ramp-up 1-31,true,21045,37,37,0
1351850665661,136,Add_Item,200,Ramp-up 1-15,true,72074,37,37,0
1351850665732,130,Add_Item,200,Ramp-up 1-17,true,72484,37,37,0
1351850665776,143,Add_Item,200,Ramp-up 1-2,true,77909,37,37,0
1351850660456,53,T_Delivery select ,200,Ramp-up 1-1,true,34649,37,37,0
1351850660666,56,T_Logout,200,Ramp-up 1-7,true,13992,37,37,0
1351850666286,8,T_Open Startpage,200,Ramp-up 1-7,true,14096,37,37,0
1351850657895,144,T_Checkout,,Ramp-up 1-13,false,32024,37,37,0
1351850657621,152,T_Enter credentials,200,Ramp-up 1-35,true,14945,37,37,0
1351850666627,8,T_Open Startpage,200,Ramp-up 1-38,true,14096,38,38,0
1351850658053,220,T_Select time,200,Ramp-up 1-26,true,38001,38,38,0
1351850661633,268,T_Select time,200,Ramp-up 1-27,true,38001,38,38,0
1351850659809,297,T_Take-out select,200,Ramp-up 1-33,true,19406,38,38,0
1351850667825,218,Add_Item,200,Ramp-up 1-20,true,64927,38,38,0
1351850661823,352,T_Delivery select ,200,Ramp-up 1-34,true,34649,38,38,0
1351850668188,160,Add_Item,200,Ramp-up 1-4,true,74839,38,38,0
1351850660633,148,T_Enter credentials,200,Ramp-up 1-36,true,14945,38,38,0
1351850660128,215,T_Select time,200,Ramp-up 1-22,true,37627,38,38,0
1351850669642,8,T_Open Startpage,200,Ramp-up 1-39,true,14096,39,39,0
1351850669554,166,Add_Item,200,Ramp-up 1-8,true,76381,39,39,0
1351850669829,346,Add_Item,200,Ramp-up 1-16,true,120204,39,39,0
1351850662686,203,T_Select time,200,Ramp-up 1-30,true,38001,39,39,0
1351850663619,165,T_Enter credentials,200,Ramp-up 1-37,true,14945,39,39,0
1351850665865,348,T_Checkout,,Ramp-up 1-17,false,32024,39,39,0
1351850661883,229,T_Select time,200,Ramp-up 1-28,true,38001,39,39,0
1351850662188,209,T_Select time,200,Ramp-up 1-29,true,38001,39,39,0
1351850672641,8,T_Open Startpage,200,Ramp-up 1-40,true,14096,40,40,0
1351850673136,163,Add_Item,200,Ramp-up 1-11,true,71082,40,40,0
1351850665576,208,T_Select time,200,Ramp-up 1-31,true,38001,40,40,0
1351850667135,329,T_Chose Province,200,Ramp-up 1-33,true,251167,40,40,0
1351850673661,145,Add_Item,200,Ramp-up 1-5,true,78093,40,40,0
1351850666433,111,T_Delivery select ,200,Ramp-up 1-35,true,34649,40,40,0
1351850674043,123,Add_Item,200,Ramp-up 1-9,true,72074,40,40,0
1351850665098,1669,T_Select adress,200,Ramp-up 1-32,true,21045,40,40,0
1351850668275,1144,T_Select adress,200,Ramp-up 1-34,true,21045,40,40,0
1351850666108,884,T_Select adress,200,Ramp-up 1-1,true,21045,40,40,0
1351850666295,199,T_Enter credentials,200,Ramp-up 1-7,true,14945,40,40,0
1351850666339,112,T_Logout,200,Ramp-up 1-13,true,13992,40,40,0
1351850675347,8,T_Open Startpage,200,Ramp-up 1-13,true,14096,40,40,0
1351850675658,9,T_Open Startpage,200,Ramp-up 1-41,true,14096,41,41,0
1351850666636,145,T_Enter credentials,200,Ramp-up 1-38,true,14945,41,41,0
1351850676078,142,Add_Item,200,Ramp-up 1-21,true,72484,41,41,0
1351850676417,157,Add_Item,200,Ramp-up 1-14,true,71890,41,41,0
1351850676408,216,Add_Item,200,Ramp-up 1-18,true,120171,41,41,0
1351850676674,158,Add_Item,200,Ramp-up 1-23,true,64927,41,41,0
1351850668622,60,T_Delivery select ,200,Ramp-up 1-36,true,34649,41,41,0
1351850648456,372,T_Select restaraunt,200,Ramp-up 1-25,true,20272,41,41,0
1351850676762,270,Add_Item,200,Ramp-up 1-24,true,109123,41,41,0
1351850677068,254,Add_Item,200,Ramp-up 1-6,true,126380,41,41,0
1351850670950,53,T_Delivery select ,200,Ramp-up 1-37,true,34649,41,41,0
1351850678673,10,T_Open Startpage,200,Ramp-up 1-42,true,14096,42,42,0
1351850672651,229,T_Enter credentials,200,Ramp-up 1-40,true,14945,42,42,0
1351850669652,131,T_Enter credentials,200,Ramp-up 1-39,true,14945,42,42,0
1351850679755,161,Add_Item,200,Ramp-up 1-27,true,64927,42,42,0
1351850674327,295,T_Select time,200,Ramp-up 1-32,true,38001,42,42,0
1351850679857,291,Add_Item,200,Ramp-up 1-8,true,129689,42,42,0
1351850680048,200,Add_Item,200,Ramp-up 1-22,true,109914,42,42,0
1351850675181,52,T_Delivery select ,200,Ramp-up 1-7,true,34649,42,42,0
1351850674555,202,T_Select time,200,Ramp-up 1-34,true,38001,42,42,0
1351850671284,70,T_Logout,200,Ramp-up 1-17,true,13992,42,42,0
1351850681089,7,T_Open Startpage,200,Ramp-up 1-17,true,14096,42,42,0
1351850675357,149,T_Enter credentials,200,Ramp-up 1-13,true,14945,42,42,0
1351850681672,8,T_Open Startpage,200,Ramp-up 1-43,true,14096,43,43,0
1351850681674,162,Add_Item,200,Ramp-up 1-19,true,65723,43,43,0
1351850676945,211,T_Select time,200,Ramp-up 1-25,true,37627,43,43,0
1351850675668,213,T_Enter credentials,200,Ramp-up 1-41,true,14945,43,43,0
1351850683030,147,Add_Item,200,Ramp-up 1-10,true,74646,43,43,0
1351850683220,161,Add_Item,200,Ramp-up 1-12,true,74625,43,43,0
1351850674037,1515,T_Select adress,200,Ramp-up 1-35,true,21045,43,43,0
1351850676205,51,T_Delivery select ,200,Ramp-up 1-38,true,34649,43,43,0
1351850675137,209,T_Select time,200,Ramp-up 1-1,true,38001,43,43,0
1351850684687,8,T_Open Startpage,200,Ramp-up 1-44,true,14096,44,44,0
1351850676223,250,T_Checkout,,Ramp-up 1-21,false,32024,44,44,0
1351850685178,136,Add_Item,200,Ramp-up 1-28,true,65111,44,44,0
1351850685847,201,Add_Item,200,Ramp-up 1-11,true,75748,44,44,0
1351850680465,864,T_Select adress,200,Ramp-up 1-7,true,21045,44,44,0
1351850686396,147,Add_Item,200,Ramp-up 1-26,true,65111,44,44,0
1351850679463,49,T_Delivery select ,200,Ramp-up 1-39,true,34649,44,44,0
1351850681098,139,T_Enter credentials,200,Ramp-up 1-17,true,14945,44,44,0
1351850681681,138,T_Enter credentials,200,Ramp-up 1-43,true,14945,44,44,0
1351850677868,1052,T_Select adress,200,Ramp-up 1-37,true,21045,44,44,0
1351850687261,137,Add_Item,200,Ramp-up 1-9,true,73593,44,44,0
1351850679126,64,T_Delivery select ,200,Ramp-up 1-40,true,34649,44,44,0
1351850676927,1060,T_Select adress,200,Ramp-up 1-36,true,21045,44,44,0
1351850687688,8,T_Open Startpage,200,Ramp-up 1-45,true,14096,45,45,0
1351850681492,60,T_Delivery select ,200,Ramp-up 1-13,true,34649,45,45,0
1351850688191,158,Add_Item,200,Ramp-up 1-29,true,65111,45,45,0
1351850688291,218,Add_Item,200,Ramp-up 1-30,true,109123,45,45,0
1351850678684,147,T_Enter credentials,200,Ramp-up 1-42,true,14945,45,45,0
1351850688856,284,Add_Item,200,Ramp-up 1-18,true,124243,45,45,0
1351850689565,150,Add_Item,200,Ramp-up 1-4,true,76383,45,45,0
1351850689603,149,Add_Item,200,Ramp-up 1-15,true,73593,45,45,0
1351850680150,359,T_Checkout,,Ramp-up 1-8,false,33804,45,45,0
1351850690175,150,Add_Item,200,Ramp-up 1-3,true,75769,45,45,0
1351850690294,141,Add_Item,200,Ramp-up 1-32,true,64927,45,45,0
1351850690702,9,T_Open Startpage,200,Ramp-up 1-46,true,14096,46,46,0
1351850684696,212,T_Enter credentials,200,Ramp-up 1-44,true,14945,46,46,0
1351850691018,206,Add_Item,200,Ramp-up 1-34,true,109123,46,46,0
1351850684295,689,T_Select adress,200,Ramp-up 1-38,true,21045,46,46,0
1351850684771,130,T_Logout,200,Ramp-up 1-21,true,13992,46,46,0
1351850691593,7,T_Open Startpage,200,Ramp-up 1-21,true,14096,46,46,0
1351850686495,229,T_Select time,200,Ramp-up 1-7,true,38001,46,46,0
1351850686897,50,T_Delivery select ,200,Ramp-up 1-17,true,34649,46,46,0
1351850683142,235,T_Take-out select,200,Ramp-up 1-41,true,19400,46,46,0
1351850692859,229,Add_Item,200,Ramp-up 1-24,true,72484,46,46,0
1351850684198,230,T_Select time,200,Ramp-up 1-35,true,38001,46,46,0
1351850693702,8,T_Open Startpage,200,Ramp-up 1-47,true,14096,47,47,0
1351850693771,290,Add_Item,200,Ramp-up 1-23,true,120204,47,47,0
1351850687696,133,T_Enter credentials,200,Ramp-up 1-45,true,14945,47,47,0
1351850694426,133,Add_Item,200,Ramp-up 1-5,true,77910,47,47,0
1351850688140,630,T_Select adress,200,Ramp-up 1-13,true,21045,47,47,0
1351850673458,418,T_Select restaraunt,200,Ramp-up 1-33,true,20272,47,47,0
1351850687294,55,T_Delivery select ,200,Ramp-up 1-43,true,34649,47,47,0
1351850688576,165,T_Delivery select ,200,Ramp-up 1-42,true,34649,47,47,0
1351850695627,309,Add_Item,200,Ramp-up 1-2,true,77921,47,47,0
1351850689718,295,T_Checkout,,Ramp-up 1-4,false,33810,47,47,0
1351850695922,203,Add_Item,200,Ramp-up 1-16,true,76381,47,47,0
1351850686737,755,T_Select adress,200,Ramp-up 1-39,true,21045,47,47,0
1351850696720,7,T_Open Startpage,200,Ramp-up 1-48,true,14096,48,48,0
1351850691257,210,T_Select time,200,Ramp-up 1-38,true,38001,48,48,0
1351850696718,219,Add_Item,200,Ramp-up 1-20,true,120204,48,48,0
1351850687388,272,T_Select time,200,Ramp-up 1-37,true,38001,48,48,0
1351850690086,50,T_Logout,200,Ramp-up 1-8,true,13992,48,48,0
1351850697456,7,T_Open Startpage,200,Ramp-up 1-8,true,14096,48,48,0
1351850687611,209,T_Select time,200,Ramp-up 1-36,true,38001,48,48,0
1351850687553,667,T_Select adress,200,Ramp-up 1-40,true,21045,48,48,0
1351850697651,212,Add_Item,200,Ramp-up 1-31,true,109123,48,48,0
1351850691108,221,T_Take-out select,200,Ramp-up 1-44,true,19411,48,48,0
1351850693089,241,T_Checkout,,Ramp-up 1-24,false,32024,48,48,0
1351850690326,360,T_Checkout,,Ramp-up 1-3,false,33804,48,48,0
1351850691601,147,T_Enter credentials,200,Ramp-up 1-21,true,14945,48,48,0
1351850699719,7,T_Open Startpage,200,Ramp-up 1-49,true,14096,49,49,0
1351850690713,133,T_Enter credentials,200,Ramp-up 1-46,true,14945,49,49,0
1351850694364,120,T_Delivery select ,200,Ramp-up 1-45,true,34649,49,49,0
1351850700084,131,Add_Item,200,Ramp-up 1-27,true,72521,49,49,0
1351850695311,216,T_Select time,200,Ramp-up 1-33,true,37627,49,49,0
1351850701035,145,Add_Item,200,Ramp-up 1-14,true,75748,49,49,0
1351850693712,182,T_Enter credentials,200,Ramp-up 1-47,true,14945,49,49,0
1351850692883,717,T_Select adress,200,Ramp-up 1-17,true,21045,49,49,0
1351850695942,39,T_Logout,200,Ramp-up 1-4,true,13992,49,49,0
1351850701545,7,T_Open Startpage,200,Ramp-up 1-4,true,14096,49,49,0
1351850701573,155,Add_Item,200,Ramp-up 1-6,true,77891,49,49,0
1351850692880,321,T_Chose Province,200,Ramp-up 1-41,true,251167,49,49,0
1351850701935,250,Add_Item,200,Ramp-up 1-32,true,72502,49,49,0
1351850694562,279,T_Checkout,,Ramp-up 1-5,false,33811,49,49,0
1351850702557,140,Add_Item,200,Ramp-up 1-22,true,71266,49,49,0
1351850702735,8,T_Open Startpage,200,Ramp-up 1-50,true,14096,50,50,0
1351850702944,237,Add_Item,200,Ramp-up 1-18,true,73431,50,50,0
1351850703345,145,Add_Item,200,Ramp-up 1-30,true,72484,50,50,0
